# system info system_0 on 2021.10.26.15:11:55
system_info:
name,value
DEVICE,5CGXFC7C7F23C8
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1635279082
#
#
# Files generated for system_0 on 2021.10.26.15:11:55
files:
filepath,kind,attributes,module,is_top
system_0.mm_interconnect_0.avalon_st_adapter_010.error_adapter_0,system_0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_0.mm_interconnect_0.avalon_st_adapter_011,system_0_mm_interconnect_0_avalon_st_adapter
system_0.mm_interconnect_0.avalon_st_adapter_011.error_adapter_0,system_0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_0.mm_interconnect_0.avalon_st_adapter_012,system_0_mm_interconnect_0_avalon_st_adapter
system_0.mm_interconnect_0.avalon_st_adapter_012.error_adapter_0,system_0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_0.mm_interconnect_0.avalon_st_adapter_013,system_0_mm_interconnect_0_avalon_st_adapter
system_0.mm_interconnect_0.avalon_st_adapter_013.error_adapter_0,system_0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_0.mm_interconnect_0.avalon_st_adapter_014,system_0_mm_interconnect_0_avalon_st_adapter
system_0.mm_interconnect_0.avalon_st_adapter_014.error_adapter_0,system_0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_0.mm_interconnect_0.avalon_st_adapter_015,system_0_mm_interconnect_0_avalon_st_adapter
system_0.mm_interconnect_0.avalon_st_adapter_015.error_adapter_0,system_0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_0.mm_interconnect_0.avalon_st_adapter_002,system_0_mm_interconnect_0_avalon_st_adapter_002
system_0.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,system_0_mm_interconnect_0_avalon_st_adapter_002_error_adapter_0
system_0.mm_interconnect_0.avalon_st_adapter_016,system_0_mm_interconnect_0_avalon_st_adapter_002
system_0.mm_interconnect_0.avalon_st_adapter_016.error_adapter_0,system_0_mm_interconnect_0_avalon_st_adapter_002_error_adapter_0
system_0.mm_interconnect_0.avalon_st_adapter_017,system_0_mm_interconnect_0_avalon_st_adapter_017
system_0.mm_interconnect_0.avalon_st_adapter_017.error_adapter_0,system_0_mm_interconnect_0_avalon_st_adapter_017_error_adapter_0
system_0.irq_mapper,system_0_irq_mapper
system_0.rst_controller,altera_reset_controller
